Date,Customer_Type,Product,Country,Sales,Order_ID,Volume,Service_Level,Satisfaction,Target_Sales
2024-08-20,Returning,Home Decor Range,Ivory Coast,161.3,ORD007,49,73,4.49,190.87
2024-06-12,Returning,Bathroom Essentials,Nigeria,452.67,ORD376,46,82,3.22,392.24
2024-02-23,Returning,Home Decor Range,Kenya,495.94,ORD204,40,54,3.21,578.11
2024-01-08,Returning,Disney Princess Pink Bag,Nigeria,455.21,ORD260,39,82,4.22,546.05
2024-11-05,Returning,Bathroom Essentials,Nigeria,330.81,ORD420,37,65,3.95,286.86
2024-08-09,New,Disney Princess Pink Bag,Morocco,316.15,ORD575,100,57,4.4,348.75
2024-02-09,New,Apple Smartwatches,Morocco,493.19,ORD629,76,93,3.73,397.23
2024-09-02,Loyal,Home Decor Range,South Africa,332.19,ORD806,15,79,4.47,370.82
2024-12-15,New,Apple Smartwatches,Morocco,112.13,ORD306,85,97,3.28,112.51
2024-04-18,New,Disney Princess Pink Bag,South Africa,204.02,ORD389,100,91,4.86,176.49
2024-12-14,Loyal,Bathroom Essentials,Ghana,224.58,ORD584,68,55,3.39,211.81
2024-05-01,Returning,Bathroom Essentials,South Africa,315.91,ORD887,23,76,4.78,375.32
2024-09-26,New,Apple Smartwatches,Ivory Coast,459.97,ORD549,43,94,4.11,388.58
2024-12-09,Returning,Home Decor Range,Ghana,100.16,ORD154,47,73,3.66,109.98
2024-04-27,New,Apple Smartwatches,Ghana,420.63,ORD650,24,50,2.51,343.92
2024-07-04,Loyal,Apple Smartwatches,Nigeria,230.0,ORD728,34,86,3.64,257.58
2024-11-03,Returning,Bathroom Essentials,Senegal,189.28,ORD801,92,89,4.71,196.74
2024-09-18,New,Home Decor Range,Morocco,163.97,ORD072,91,60,4.56,173.17
2024-09-21,Loyal,Apple Smartwatches,Ivory Coast,464.72,ORD186,21,61,4.28,425.42
2024-04-15,Loyal,Disney Princess Pink Bag,Nigeria,302.09,ORD521,89,77,3.87,245.89
2024-06-27,Loyal,Apple Smartwatches,South Africa,492.34,ORD423,46,51,4.97,429.43
2024-06-22,New,Bathroom Essentials,South Africa,446.45,ORD726,75,75,2.72,510.47
2024-01-10,Returning,Apple Smartwatches,Kenya,336.94,ORD529,34,51,3.81,318.77
2024-01-27,Returning,Bathroom Essentials,Kenya,460.49,ORD337,35,75,3.69,411.89
2024-06-24,Loyal,Disney Princess Pink Bag,Kenya,310.56,ORD365,36,78,3.28,320.97
2024-02-07,New,Home Decor Range,Morocco,197.57,ORD892,98,58,4.85,227.64
2024-03-01,Loyal,Apple Smartwatches,Ghana,99.45,ORD378,71,71,3.26,88.72
2024-07-11,Loyal,Bathroom Essentials,Kenya,229.52,ORD810,89,67,3.42,220.19
2024-04-14,Loyal,Apple Smartwatches,South Africa,182.6,ORD871,34,61,2.85,198.55
2024-03-26,New,Disney Princess Pink Bag,Senegal,471.34,ORD493,29,57,2.8,403.89
2024-08-20,Returning,Bathroom Essentials,Nigeria,452.69,ORD173,52,97,4.17,430.5
2024-11-21,Returning,Home Decor Range,Kenya,209.14,ORD093,76,84,2.84,245.6
2024-02-12,Loyal,Disney Princess Pink Bag,Senegal,362.57,ORD224,36,87,4.41,400.48
2024-09-09,Loyal,Apple Smartwatches,Morocco,403.41,ORD656,33,90,2.75,442.43
2024-06-28,New,Disney Princess Pink Bag,South Africa,84.9,ORD283,70,98,3.05,78.69
2024-10-17,Returning,Disney Princess Pink Bag,Kenya,482.81,ORD541,87,91,4.12,396.81
2024-01-18,Loyal,Apple Smartwatches,Nigeria,170.93,ORD862,71,99,3.82,200.78
2024-05-15,Loyal,Home Decor Range,Ghana,178.4,ORD282,39,54,4.97,160.77
2024-11-30,Loyal,Bathroom Essentials,Nigeria,148.53,ORD465,30,60,3.79,170.75
2024-03-10,Loyal,Home Decor Range,Ghana,312.43,ORD430,35,71,4.18,296.56
2024-10-29,Returning,Disney Princess Pink Bag,Morocco,72.62,ORD255,40,99,3.78,79.9
2024-06-26,Returning,Disney Princess Pink Bag,Nigeria,127.57,ORD956,64,68,3.59,137.4
2024-04-30,Loyal,Bathroom Essentials,Nigeria,131.29,ORD021,92,71,3.72,130.76
2024-09-09,Returning,Bathroom Essentials,Morocco,153.63,ORD692,57,54,4.49,132.47
2024-04-29,New,Disney Princess Pink Bag,South Africa,99.59,ORD783,16,72,4.31,96.37
2024-08-10,Returning,Home Decor Range,Morocco,494.95,ORD068,48,53,4.28,419.67
2024-12-08,Loyal,Apple Smartwatches,Kenya,233.06,ORD928,63,60,3.91,246.6
2024-06-30,Returning,Home Decor Range,Morocco,231.58,ORD360,53,96,3.61,254.94
2024-01-10,Returning,Apple Smartwatches,Kenya,479.75,ORD696,32,80,3.36,439.14
2024-08-22,Returning,Apple Smartwatches,Senegal,137.46,ORD886,14,57,3.81,140.19
2024-07-15,Returning,Apple Smartwatches,Senegal,499.26,ORD960,32,55,4.01,477.59
2024-03-26,Loyal,Bathroom Essentials,Ivory Coast,442.25,ORD288,43,61,3.4,391.86
2024-02-28,New,Home Decor Range,Ghana,463.83,ORD997,19,80,3.62,427.57
2024-08-08,Returning,Disney Princess Pink Bag,South Africa,169.71,ORD903,36,79,3.83,151.87
2024-07-23,Loyal,Home Decor Range,Ivory Coast,324.5,ORD370,46,57,4.94,329.36
2024-04-17,Loyal,Home Decor Range,Morocco,97.54,ORD275,24,55,2.54,92.34
2024-07-12,New,Home Decor Range,Ivory Coast,325.3,ORD746,42,73,3.98,370.44
2024-03-03,Returning,Home Decor Range,Ghana,329.46,ORD758,14,94,3.84,309.76
2024-05-01,New,Apple Smartwatches,South Africa,436.3,ORD632,85,64,2.66,385.29
2024-10-28,New,Apple Smartwatches,Ghana,461.81,ORD646,58,73,4.44,484.49
2024-02-29,New,Home Decor Range,Senegal,313.86,ORD071,46,63,3.48,318.98
2024-07-04,New,Bathroom Essentials,Ivory Coast,191.91,ORD085,38,54,2.97,190.79
2024-01-06,New,Bathroom Essentials,Morocco,183.02,ORD427,14,82,4.2,193.91
2024-08-22,New,Disney Princess Pink Bag,Senegal,152.48,ORD865,92,83,3.68,157.67
2024-12-23,Loyal,Home Decor Range,Ghana,247.2,ORD841,11,53,2.92,248.85
2024-09-18,New,Bathroom Essentials,South Africa,379.71,ORD963,10,54,3.07,453.22
2024-05-24,New,Bathroom Essentials,Morocco,395.98,ORD891,27,100,2.67,415.76
2024-04-20,Loyal,Disney Princess Pink Bag,Ghana,131.2,ORD468,98,90,4.62,121.24
2024-08-20,Loyal,Home Decor Range,Morocco,141.36,ORD949,16,51,4.02,142.91
2024-05-19,Loyal,Disney Princess Pink Bag,South Africa,281.13,ORD757,30,55,3.2,320.09
2024-01-19,New,Home Decor Range,Ghana,213.14,ORD151,20,90,4.63,233.64
2024-06-08,Loyal,Bathroom Essentials,Ivory Coast,103.22,ORD518,60,67,3.76,99.86
2024-06-27,Loyal,Apple Smartwatches,Ghana,269.42,ORD867,27,73,2.58,284.98
2024-02-05,Returning,Bathroom Essentials,Morocco,74.77,ORD679,69,92,3.52,64.39
2024-12-28,New,Disney Princess Pink Bag,Nigeria,312.22,ORD123,20,52,4.99,281.97
2024-05-13,New,Apple Smartwatches,Ivory Coast,341.62,ORD037,40,56,3.77,337.45
2024-02-16,Returning,Disney Princess Pink Bag,Senegal,296.37,ORD502,35,62,3.58,309.68
2024-02-28,Returning,Home Decor Range,Ivory Coast,477.94,ORD920,97,70,2.82,407.53
2024-11-28,New,Home Decor Range,Morocco,268.39,ORD938,17,87,3.42,222.27
2024-07-05,Returning,Home Decor Range,Morocco,103.26,ORD676,64,97,2.62,107.43
2024-02-15,Loyal,Home Decor Range,Kenya,232.17,ORD074,13,57,3.39,269.83
2024-08-14,New,Disney Princess Pink Bag,South Africa,73.78,ORD820,94,90,4.34,79.86
2024-10-18,Loyal,Bathroom Essentials,South Africa,271.92,ORD324,63,95,3.61,281.05
2024-04-23,New,Home Decor Range,Kenya,259.93,ORD882,51,75,4.84,221.46
2024-09-17,Loyal,Home Decor Range,Morocco,93.34,ORD972,47,87,3.57,90.64
2024-10-06,Loyal,Bathroom Essentials,Senegal,315.44,ORD564,69,58,3.84,286.67
2024-12-19,Loyal,Apple Smartwatches,Ivory Coast,495.2,ORD038,57,54,2.79,548.49
2024-07-31,New,Apple Smartwatches,Ghana,436.1,ORD020,60,98,2.68,458.34
2024-08-01,Returning,Bathroom Essentials,South Africa,154.12,ORD508,96,93,2.69,150.83
2024-01-03,New,Bathroom Essentials,Morocco,84.56,ORD531,59,52,4.47,81.81
2024-12-14,Loyal,Bathroom Essentials,Kenya,268.33,ORD813,58,76,3.86,222.45
2024-11-08,Loyal,Home Decor Range,Kenya,81.99,ORD136,85,82,4.37,91.93
2024-04-25,New,Disney Princess Pink Bag,Morocco,303.31,ORD305,45,93,3.51,321.13
2024-07-10,Loyal,Bathroom Essentials,Ghana,63.26,ORD884,54,79,4.92,65.8
2024-07-03,Returning,Home Decor Range,Senegal,216.23,ORD845,82,94,4.59,250.03
2024-06-07,New,Disney Princess Pink Bag,Ivory Coast,169.8,ORD115,55,96,4.86,136.19
2024-11-22,New,Bathroom Essentials,South Africa,250.3,ORD848,40,68,2.67,275.93
2024-04-17,New,Disney Princess Pink Bag,Ghana,205.96,ORD100,41,70,4.12,180.94
2024-06-07,New,Disney Princess Pink Bag,Kenya,241.74,ORD348,94,63,3.59,235.24
2024-06-24,New,Apple Smartwatches,Ivory Coast,60.96,ORD978,27,67,2.51,57.72
2024-11-22,New,Disney Princess Pink Bag,Kenya,455.66,ORD711,75,80,4.78,472.96
2024-05-04,Returning,Bathroom Essentials,South Africa,66.82,ORD280,11,73,2.52,64.2
2024-01-30,Returning,Bathroom Essentials,Nigeria,345.04,ORD404,48,85,4.42,333.1
2024-08-12,Loyal,Home Decor Range,South Africa,407.91,ORD729,89,55,2.77,381.14
2024-08-05,Returning,Home Decor Range,South Africa,53.02,ORD985,85,60,3.77,58.91
2024-08-10,New,Disney Princess Pink Bag,Nigeria,448.1,ORD194,95,55,4.37,455.72
2024-09-03,New,Apple Smartwatches,Kenya,370.42,ORD582,95,56,3.86,381.9
2024-02-09,Returning,Home Decor Range,Ghana,100.02,ORD830,83,91,4.66,85.29
2024-09-20,Returning,Disney Princess Pink Bag,Senegal,278.23,ORD266,34,97,2.55,298.22
2024-03-29,Returning,Bathroom Essentials,Ghana,184.19,ORD419,27,52,4.61,194.23
2024-06-06,Loyal,Apple Smartwatches,South Africa,484.62,ORD597,19,80,4.16,433.76
2024-11-23,New,Disney Princess Pink Bag,Senegal,92.08,ORD326,40,67,3.54,110.24
2024-08-03,Loyal,Bathroom Essentials,South Africa,140.36,ORD681,13,83,4.76,165.66
2024-06-07,New,Bathroom Essentials,South Africa,332.61,ORD218,71,99,3.64,362.25
2024-03-02,Loyal,Home Decor Range,Kenya,323.72,ORD024,77,83,4.84,302.95
2024-06-04,Loyal,Apple Smartwatches,Morocco,432.39,ORD131,43,74,3.44,510.34
2024-08-03,Loyal,Apple Smartwatches,Ghana,123.39,ORD121,81,68,3.58,113.1
2024-09-20,Loyal,Disney Princess Pink Bag,Morocco,335.31,ORD499,43,94,4.91,291.55
2024-08-11,Loyal,Apple Smartwatches,South Africa,496.02,ORD804,61,61,4.36,514.64
2024-08-02,Returning,Home Decor Range,South Africa,394.39,ORD077,73,77,2.98,418.93
2024-08-09,Returning,Apple Smartwatches,Ivory Coast,276.22,ORD456,40,89,2.65,313.2
2024-08-20,Loyal,Bathroom Essentials,South Africa,426.78,ORD707,21,81,3.12,449.9
2024-05-04,Returning,Home Decor Range,Kenya,499.86,ORD917,97,67,4.3,425.88
2024-05-22,New,Home Decor Range,Nigeria,329.45,ORD735,25,76,3.88,343.27
2024-07-13,Loyal,Disney Princess Pink Bag,Ivory Coast,222.32,ORD394,71,76,2.85,243.02
2024-02-01,Loyal,Bathroom Essentials,Senegal,169.91,ORD132,39,90,4.14,189.13
2024-11-03,Returning,Apple Smartwatches,Nigeria,356.63,ORD957,79,69,4.27,401.35
2024-11-11,Returning,Bathroom Essentials,Nigeria,109.8,ORD446,91,58,3.64,95.59
2024-09-20,Loyal,Home Decor Range,Ghana,168.53,ORD044,60,86,4.65,193.83
2024-02-04,New,Apple Smartwatches,Morocco,423.29,ORD380,95,95,2.57,400.74
2024-02-13,Loyal,Bathroom Essentials,Morocco,448.87,ORD373,53,61,4.14,417.92
2024-07-22,Returning,Bathroom Essentials,Nigeria,158.67,ORD881,62,77,4.51,167.18
2024-08-04,Returning,Home Decor Range,Kenya,282.1,ORD700,52,97,2.61,243.23
2024-09-28,Loyal,Home Decor Range,Nigeria,82.41,ORD647,92,73,3.18,82.39
2024-05-06,Returning,Home Decor Range,Kenya,356.33,ORD910,84,67,3.27,338.08
2024-04-08,New,Home Decor Range,Kenya,371.11,ORD637,63,68,3.08,397.39
2024-06-08,Returning,Bathroom Essentials,Nigeria,189.23,ORD350,84,54,3.21,187.91
2024-08-19,New,Bathroom Essentials,Ivory Coast,221.77,ORD336,44,76,4.22,211.83
